CODPROD;TIPO;FECHA;CANTIDAD;
2048;COMPRA;2023/9/13;460;
2024;COMPRA;2023/9/14;330;
2034;COMPRA;2023/9/14;380;
2051;COMPRA;2023/9/14;470;
2036;COMPRA;2023/9/15;420;
2045;COMPRA;2023/9/15;500;
2023;COMPRA;2023/9/16;300;
2023;COMPRA;2023/9/16;490;
2025;COMPRA;2023/9/16;330;
2026;COMPRA;2023/9/16;330;
2036;COMPRA;2023/9/16;500;
2049;COMPRA;2023/9/16;470;
2031;COMPRA;2023/9/18;340;
2046;COMPRA;2023/9/18;340;
2050;COMPRA;2023/9/18;320;
2021;COMPRA;2023/9/21;340;
2033;COMPRA;2023/9/23;490;
2027;COMPRA;2023/9/24;330;
2033;COMPRA;2023/9/24;340;
2027;COMPRA;2023/9/25;490;
2027;COMPRA;2023/9/25;460;
2046;COMPRA;2023/9/25;410;
2041;COMPRA;2023/9/26;400;
2054;COMPRA;2023/9/26;440;
2038;COMPRA;2023/9/27;440;
2046;COMPRA;2023/9/27;330;
2053;COMPRA;2023/9/27;390;
2042;COMPRA;2023/9/29;300;
2047;COMPRA;2023/9/29;370;
2036;COMPRA;2023/9/30;420;
2042;COMPRA;2023/10/2;420;
2022;COMPRA;2023/10/3;490;
2048;COMPRA;2023/10/4;400;
2047;COMPRA;2023/10/5;300;
2034;COMPRA;2023/10/6;390;
2026;COMPRA;2023/10/7;340;
2026;COMPRA;2023/10/7;340;
2042;COMPRA;2023/10/7;310;
2049;COMPRA;2023/10/7;330;
2050;COMPRA;2023/10/8;460;
2034;COMPRA;2023/10/9;500;
2044;COMPRA;2023/10/9;360;
2024;COMPRA;2023/10/10;470;
2032;COMPRA;2023/10/10;370;
2047;COMPRA;2023/10/10;430;
2048;COMPRA;2023/10/10;310;
2050;COMPRA;2023/10/10;500;
2036;COMPRA;2023/10/11;300;
2044;COMPRA;2023/10/11;450;
2021;COMPRA;2023/10/12;400;
2047;COMPRA;2023/10/12;460;
2023;COMPRA;2023/10/13;350;
2042;COMPRA;2023/10/13;430;
2038;COMPRA;2023/10/14;440;
2052;COMPRA;2023/10/14;400;
2048;COMPRA;2023/10/15;480;
2036;COMPRA;2023/10/16;400;
2053;COMPRA;2023/10/16;480;
2041;COMPRA;2023/10/17;320;
2044;COMPRA;2023/10/18;300;
2051;COMPRA;2023/10/18;320;
2053;COMPRA;2023/10/18;350;
2029;COMPRA;2023/10/19;490;
2049;COMPRA;2023/10/20;310;
2051;COMPRA;2023/10/20;450;
2022;COMPRA;2023/10/21;400;
2035;COMPRA;2023/10/21;370;
2036;COMPRA;2023/10/22;390;
2039;COMPRA;2023/10/23;480;
2039;COMPRA;2023/10/26;470;
2042;COMPRA;2023/10/26;480;
2026;COMPRA;2023/10/27;410;
2032;COMPRA;2023/10/27;470;
2046;COMPRA;2023/10/28;320;
2021;COMPRA;2023/10/29;350;
2033;COMPRA;2023/10/29;390;
2045;COMPRA;2023/10/30;330;
2025;COMPRA;2023/11/2;480;
2044;COMPRA;2023/11/2;420;
2050;COMPRA;2023/11/4;300;
2047;COMPRA;2023/11/5;330;
2023;COMPRA;2023/11/6;450;
2043;COMPRA;2023/11/6;310;
2039;COMPRA;2023/11/7;490;
2042;COMPRA;2023/11/7;300;
2043;COMPRA;2023/11/7;430;
2048;COMPRA;2023/11/8;330;
2054;COMPRA;2023/11/8;380;
2042;COMPRA;2023/11/11;500;
2034;COMPRA;2023/11/12;350;
2038;COMPRA;2023/11/12;380;
2040;COMPRA;2023/11/12;350;
2027;COMPRA;2023/11/13;300;
2032;COMPRA;2023/11/13;300;
2045;COMPRA;2023/11/13;490;
2053;COMPRA;2023/11/13;470;
2032;COMPRA;2023/11/14;450;
2039;COMPRA;2023/11/14;450;
2022;COMPRA;2023/11/15;320;
2049;COMPRA;2023/11/15;380;
2046;COMPRA;2023/11/16;460;
2032;COMPRA;2023/11/18;480;
2046;COMPRA;2023/11/18;470;
2030;COMPRA;2023/11/19;480;
2026;COMPRA;2023/11/21;500;
2044;COMPRA;2023/11/21;430;
2054;COMPRA;2023/11/21;450;
2027;COMPRA;2023/11/25;390;
2027;COMPRA;2023/11/25;340;
2040;COMPRA;2023/11/25;310;
2039;COMPRA;2023/11/27;350;
2043;COMPRA;2023/11/27;460;
2048;COMPRA;2023/11/28;460;
2036;COMPRA;2023/11/30;500;
2040;COMPRA;2023/11/30;500;
2032;COMPRA;2023/12/1;400;
2035;COMPRA;2023/12/2;500;
2029;COMPRA;2023/12/3;360;
2043;COMPRA;2023/12/4;410;
2024;COMPRA;2023/12/5;500;
2054;COMPRA;2023/12/6;340;
2032;COMPRA;2023/12/7;440;
2044;COMPRA;2023/12/9;380;
2047;COMPRA;2023/12/9;420;
2025;COMPRA;2023/12/10;470;
2031;COMPRA;2023/12/10;430;
2034;COMPRA;2023/12/10;360;
2039;COMPRA;2023/12/10;330;
2052;COMPRA;2023/12/10;490;
2054;COMPRA;2023/12/11;430;
2053;COMPRA;2023/12/12;400;
2027;COMPRA;2023/12/13;430;
2037;COMPRA;2023/12/14;320;
2035;COMPRA;2023/12/15;490;
2032;COMPRA;2023/12/16;420;
2038;COMPRA;2023/12/16;370;
2049;COMPRA;2023/12/16;370;
2040;COMPRA;2023/12/17;490;
2041;COMPRA;2023/12/17;460;
2040;COMPRA;2023/12/18;370;
2049;COMPRA;2023/12/18;440;
2025;COMPRA;2023/12/19;460;
2042;COMPRA;2023/12/20;380;
2023;COMPRA;2023/12/23;390;
2028;COMPRA;2023/12/23;430;
2039;COMPRA;2023/12/23;380;
2022;COMPRA;2023/12/24;380;
2029;COMPRA;2023/12/27;460;
2033;COMPRA;2023/12/27;420;
2029;COMPRA;2023/12/30;490;
2029;COMPRA;2023/12/30;330;
2053;COMPRA;2023/12/30;330;
2047;COMPRA;2023/12/31;490;
